Crop,Precipitation,Temperature,Humidity,Area,Month,Yield
2,484.9,27.63,84.03,5,6,5230
2,463.2,27.1,83.81,5,7,5230
2,225.6,27.09,83.77,5,8,5230
3,285.8,28.39,81.68,5,5,4290
3,484.9,27.63,84.03,5,6,4290
3,463.2,27.1,83.81,5,7,4290
3,225.6,27.09,83.77,5,8,4290
3,226.8,27.26,82.9,5,9,4290
3,313.8,26.63,83.78,5,10,4290
3,163.4,27.18,79.38,5,11,4290
1,163.4,27.18,79.38,5,11,7220
1,41.4,26.3,70.29,5,12,7220
1,10.8,25.63,69.18,5,1,7220
1,4.5,25.8,76.05,5,2,7220
1,12.7,27.32,76.56,5,3,7220
1,75.8,28.19,79.41,5,4,7220
2,75.8,28.19,79.41,5,4,5310
2,151.6,28.63,81.17,5,5,5310
2,289.9,28.15,82.91,5,6,5310
2,307,27.56,83.35,5,7,5310
2,231.8,27.3,82.68,5,8,5310
3,151.6,28.63,81.17,5,5,4490
3,289.9,28.15,82.91,5,6,4490
3,307,27.56,83.35,5,7,4490
3,231.8,27.3,82.68,5,8,4490
3,294.6,26.99,84.08,5,9,4490
3,241,27.09,81.37,5,10,4490
3,141,27.51,79.72,5,11,4490
1,141,27.51,79.72,5,11,7240
1,89.1,27.05,75.02,5,12,7240
1,32.3,26.02,73.11,5,1,7240
1,12.7,25.93,75.88,5,2,7240
1,11.4,27.4,76.16,5,3,7240
1,80.2,28.11,78.35,5,4,7240
2,80.2,28.11,78.35,5,4,5350
2,104.2,28.85,78.6,5,5,5350
2,265.3,28.14,81.44,5,6,5350
2,262.2,27.65,83.75,5,7,5350
2,288.8,27.23,84.1,5,8,5350
3,104.2,28.85,78.6,5,5,4500
3,265.3,28.14,81.44,5,6,4500
3,262.2,27.65,83.75,5,7,4500
3,288.8,27.23,84.1,5,8,4500
3,455.9,27.09,85.02,5,9,4500
3,161.1,27.45,81.74,5,10,4500
3,178.1,27.5,81.33,5,11,4500
1,178.1,27.5,81.33,5,11,6150
1,46.6,27.49,77.79,5,12,6150
1,12.9,27.55,75.46,5,1,6150
1,17.6,27.17,72.76,5,2,6150
1,9.5,27.72,77,5,3,6150
1,5.5,28.94,76.75,5,4,6150
2,5.5,28.94,76.75,5,4,5440
2,292.6,28.92,80.76,5,5,5440
2,290.4,28.04,82.6,5,6,5440
2,264.1,27.64,83.09,5,7,5440
2,319.6,27.46,85.34,5,8,5440
3,292.6,28.92,80.76,5,5,1790
3,290.4,28.04,82.6,5,6,1790
3,264.1,27.64,83.09,5,7,1790
3,319.6,27.46,85.34,5,8,1790
3,430.7,26.96,85.42,5,9,1790
3,531.7,26.68,86.21,5,10,1790
3,163.5,27.33,80.89,5,11,1790
1,163.5,27.33,80.89,5,11,6020
1,118.2,27.18,77.4,5,12,6020
1,73,27,77.2,5,1,6020
1,94.3,26.94,76.05,5,2,6020
1,66.4,27.37,78.15,5,3,6020
1,235.4,28.18,79.99,5,4,6020
2,235.4,28.18,79.99,5,4,5460
2,432.4,28.11,82.88,5,5,5460
2,269.9,28.13,81.81,5,6,5460
2,401.3,27.38,84.23,5,7,5460
2,439.6,27.26,84.81,5,8,5460
3,432.4,28.11,82.88,5,5,2880
3,269.9,28.13,81.81,5,6,2880
3,401.3,27.38,84.23,5,7,2880
3,439.6,27.26,84.81,5,8,2880
3,389.6,27.58,83.34,5,9,2880
3,385.4,27.52,81.2,5,10,2880
3,228.6,27.2,81,5,11,2880
1,228.6,27.2,81,5,11,7070
1,154.5,26.52,75.49,5,12,7070
1,58.7,26.52,78.72,5,1,7070
1,25,26.53,75.31,5,2,7070
1,52,27.36,78.25,5,3,7070
1,63.7,27.94,78.4,5,4,7070
2,63.7,27.94,78.4,5,4,5130
2,248.2,28.1,81.14,5,5,5130
2,381.1,27.96,82.58,5,6,5130
2,559.9,27.31,85.25,5,7,5130
2,369.6,27.19,84.28,5,8,5130
3,248.2,28.1,81.14,5,5,4550
3,381.1,27.96,82.58,5,6,4550
3,559.9,27.31,85.25,5,7,4550
3,369.6,27.19,84.28,5,8,4550
3,406.2,27,84.12,5,9,4550
3,340.8,27.2,81.57,5,10,4550
3,115.9,27.81,78.22,5,11,4550
1,115.9,27.81,78.22,5,11,6880
1,105.9,27.71,78.2,5,12,6880
1,119.5,26.85,76.4,5,1,6880
1,7.6,27.05,76.71,5,2,6880
1,21.9,27.69,75.81,5,3,6880
1,47.9,28.88,77.22,5,4,6880
2,47.9,28.88,77.22,5,4,5380
2,237.3,28.52,82.6,5,5,5380
2,290.7,28.38,81.54,5,6,5380
2,240.1,28,82.24,5,7,5380
2,529.1,27.23,85.19,5,8,5380
3,237.3,28.52,82.6,5,5,4980
3,290.7,28.38,81.54,5,6,4980
3,240.1,28,82.24,5,7,4980
3,529.1,27.23,85.19,5,8,4980
3,411.5,27.26,83.13,5,9,4980
3,186.1,27.39,81.59,5,10,4980
3,83.9,27.55,76.24,5,11,4980
1,83.9,27.55,76.24,5,11,7320
1,9.2,26.73,73.2,5,12,7320
1,16,27.17,75.83,5,1,7320
1,8.3,27.08,74.18,5,2,7320
1,14.6,27.88,77.3,5,3,7320
1,115.2,28.4,78.6,5,4,7320
2,115.2,28.4,78.6,5,4,5580
2,95.2,29.11,79.3,5,5,5580
2,344.3,27.96,82.03,5,6,5580
2,277.6,27.7,81.87,5,7,5580
2,327.9,27.87,82.91,5,8,5580
3,95.2,29.11,79.3,5,5,5140
3,344.3,27.96,82.03,5,6,5140
3,277.6,27.7,81.87,5,7,5140
3,327.9,27.87,82.91,5,8,5140
3,400.7,27.46,83.16,5,9,5140
3,639.5,26.93,84.53,5,10,5140
3,84.3,27.46,77.53,5,11,5140
1,84.3,27.46,77.53,5,11,7620
1,54,27.09,73.52,5,12,7620
1,21,26.15,71.18,5,1,7620
1,16,26.17,77.13,5,2,7620
1,27.8,27.51,76.64,5,3,7620
1,168.4,27.98,79.95,5,4,7620
2,168.4,27.98,79.95,5,4,5590
2,308.2,28.38,81.21,5,5,5590
2,172.6,28.03,82.28,5,6,5590
2,386,27.81,82.63,5,7,5590
2,318.3,27.41,82.83,5,8,5590
3,308.2,28.38,81.21,5,5,4550
3,172.6,28.03,82.28,5,6,4550
3,386,27.81,82.63,5,7,4550
3,318.3,27.41,82.83,5,8,4550
3,350.9,27.18,83.23,5,9,4550
3,347.1,27.52,81.9,5,10,4550
3,381.6,27.17,82.15,5,11,4550
